@relation file_syncope/training_syncope_14
@attribute size numeric
@attribute commit_number numeric
@attribute loc_touched numeric
@attribute loc_added numeric
@attribute max_loc_added numeric
@attribute avg_loc_added numeric
@attribute churn numeric
@attribute max_churn numeric
@attribute avg_churn numeric
@attribute auth_number numeric
@attribute class {true, false}

@data
39,1,39,39,39,39,39,39,39,1,false
34,1,34,34,34,34,34,34,34,1,false
35,1,35,35,35,35,35,35,35,1,false
35,1,35,35,35,35,35,35,35,1,false
46,1,46,46,46,46,46,46,46,1,false
41,1,41,41,41,41,41,41,41,1,false
42,1,42,42,42,42,42,42,42,1,false
42,1,42,42,42,42,42,42,42,1,false
134,2,67,1,67,67,134,67,67,1,false
38,1,38,38,38,38,38,38,38,1,false
48,1,48,48,48,48,48,48,48,1,false
44,1,44,44,44,44,44,44,44,1,false
57,1,57,57,57,57,57,57,57,1,false
35,1,35,35,35,35,35,35,35,1,false
37,1,37,37,37,37,37,37,37,1,false
38,1,38,38,38,38,38,38,38,1,false
346,1,346,346,346,346,346,346,346,1,false
102,1,102,102,102,102,102,102,102,1,false
93,1,93,93,93,93,93,93,93,1,false
66,1,66,66,66,66,66,66,66,1,false
64,1,64,64,64,64,64,64,64,1,false
4897,4,608,21,608,608,4897,2459,1224,1,false
73,1,73,73,73,73,73,73,73,1,false
89,1,89,89,89,89,89,89,89,1,false
80,1,80,80,80,80,80,80,80,1,false
65,1,65,65,65,65,65,65,65,1,false
96,1,96,96,96,96,96,96,96,1,false
86,1,86,86,86,86,86,86,86,1,false
68,1,68,68,68,68,68,68,68,1,false
180,2,91,0,91,91,180,91,90,2,false
52,1,52,52,52,52,52,52,52,1,false
87,1,87,87,87,87,87,87,87,1,false
89,1,89,89,89,89,89,89,89,1,false
100,1,100,100,100,100,100,100,100,1,false
382,2,191,0,191,191,382,191,191,2,false
1112,3,278,1,278,278,1112,556,370,2,false
92,1,92,92,92,92,92,92,92,1,false
160,1,160,160,160,160,160,160,160,1,false
122,1,122,122,122,122,122,122,122,1,false
498,3,259,0,250,250,502,250,167,2,false
56,1,56,56,56,56,56,56,56,1,false
65,1,65,65,65,65,65,65,65,1,false
98,1,98,98,98,98,98,98,98,1,false
319,1,319,319,319,319,319,319,319,1,false
53,1,53,53,53,53,53,53,53,1,false
40,1,40,40,40,40,40,40,40,1,false
53,1,53,53,53,53,53,53,53,1,false
49,1,49,49,49,49,49,49,49,1,false
42,1,42,42,42,42,42,42,42,1,false
30,1,30,30,30,30,30,30,30,1,false
27,1,27,27,27,27,27,27,27,1,false
66,2,31,4,31,31,66,35,33,2,false
41,1,41,41,41,41,41,41,41,1,false
129,2,64,2,64,64,129,65,64,2,false
41,1,41,41,41,41,41,41,41,1,false
182,2,91,2,91,91,182,91,91,2,false
41,1,41,41,41,41,41,41,41,1,false
106,2,52,2,52,52,106,54,53,2,false
41,1,41,41,41,41,41,41,41,1,false
129,2,65,1,65,65,129,65,64,2,false
67,1,67,67,67,67,67,67,67,1,false
41,1,41,41,41,41,41,41,41,1,false
249,2,122,6,122,122,249,127,124,2,false
195,2,94,11,94,94,195,101,97,2,false
41,1,41,41,41,41,41,41,41,1,false
132,2,65,2,65,65,132,67,66,2,false
41,1,41,41,41,41,41,41,41,1,false
213,2,105,4,105,105,213,108,106,2,false
41,1,41,41,41,41,41,41,41,1,false
145,2,72,1,72,72,145,73,72,2,false
41,1,41,41,41,41,41,41,41,1,false
148,2,73,2,73,73,148,75,74,2,false
41,1,41,41,41,41,41,41,41,1,false
148,2,73,2,73,73,148,75,74,2,false
41,1,41,41,41,41,41,41,41,1,false
151,2,76,0,76,76,151,76,75,2,false
41,1,41,41,41,41,41,41,41,1,false
176,2,87,2,87,87,176,89,88,2,false
41,1,41,41,41,41,41,41,41,1,false
99,2,49,2,49,49,99,50,49,2,false
42,1,42,42,42,42,42,42,42,1,false
378,2,188,2,188,188,378,190,189,2,false
41,1,41,41,41,41,41,41,41,1,false
164,2,81,2,81,81,164,83,82,2,false
102,1,102,102,102,102,102,102,102,1,false
32,1,32,32,32,32,32,32,32,1,false
196,1,196,196,196,196,196,196,196,1,false
32,1,32,32,32,32,32,32,32,1,false
32,1,32,32,32,32,32,32,32,1,false
37,1,37,37,37,37,37,37,37,1,false
108,1,108,108,108,108,108,108,108,1,false
46,1,46,46,46,46,46,46,46,1,false
26,1,26,26,26,26,26,26,26,1,false
405,2,199,7,199,199,405,206,202,1,false
65,1,65,65,65,65,65,65,65,1,false
37,1,37,37,37,37,37,37,37,1,false
30,1,30,30,30,30,30,30,30,1,false
708,2,354,0,354,354,708,354,354,2,false
52,1,52,52,52,52,52,52,52,1,false
40,1,40,40,40,40,40,40,40,1,false
66,2,76,70,63,63,66,63,33,1,false
42,1,42,42,42,42,42,42,42,1,false
910,3,462,2,457,457,916,457,305,1,false
365,2,174,17,174,174,365,191,182,1,false
1124,2,553,18,553,553,1124,571,562,1,false
59,1,59,59,59,59,59,59,59,1,false
449,3,113,11,113,113,449,230,149,2,false
92,2,99,94,87,87,92,87,46,1,false
2329,4,580,13,577,577,2329,1171,582,1,false
20,1,20,20,20,20,20,20,20,1,false
292,2,144,5,144,144,292,148,146,1,false
105,2,53,0,53,53,105,53,52,1,false
109,1,109,109,109,109,109,109,109,1,false
20,1,20,20,20,20,20,20,20,1,false
71,1,71,71,71,71,71,71,71,1,false
32,1,32,32,32,32,32,32,32,1,false
209,1,209,209,209,209,209,209,209,1,false
41,1,41,41,41,41,41,41,41,1,false
47,1,47,47,47,47,47,47,47,1,false
33,1,33,33,33,33,33,33,33,1,false
158,2,79,0,79,79,158,79,79,1,false
325,1,325,325,325,325,325,325,325,1,false
110,1,110,110,110,110,110,110,110,1,false
67,1,67,67,67,67,67,67,67,1,false
232,1,232,232,232,232,232,232,232,1,false
824,2,397,32,397,397,824,427,412,1,false
165,1,165,165,165,165,165,165,165,1,false
215,1,215,215,215,215,215,215,215,1,false
141,1,141,141,141,141,141,141,141,1,false
250,1,250,250,250,250,250,250,250,1,false
441,1,441,441,441,441,441,441,441,1,false
661,2,328,5,328,328,661,333,330,1,false
700,2,345,10,345,345,700,355,350,1,false
166,1,166,166,166,166,166,166,166,1,false
988,2,494,0,494,494,988,494,494,1,false
42,1,42,42,42,42,42,42,42,1,false
3005,3,747,11,747,747,3005,1508,1001,2,false
203,1,203,203,203,203,203,203,203,1,false
162,1,162,162,162,162,162,162,162,1,false
116,1,116,116,116,116,116,116,116,1,false
746,1,746,746,746,746,746,746,746,1,false
43,1,43,43,43,43,43,43,43,1,false
221,1,221,221,221,221,221,221,221,1,false
80,1,80,80,80,80,80,80,80,1,false
57,1,57,57,57,57,57,57,57,1,false
159,1,159,159,159,159,159,159,159,1,false
176,1,176,176,176,176,176,176,176,1,false
768,2,382,4,382,382,768,386,384,1,false
665,2,318,29,318,318,665,347,332,1,false
100,1,100,100,100,100,100,100,100,1,false
289,1,289,289,289,289,289,289,289,1,false
105,1,105,105,105,105,105,105,105,1,false
840,5,487,30,426,426,924,441,184,3,false
104,1,104,104,104,104,104,104,104,1,false
49,1,49,49,49,49,49,49,49,1,false
216,1,216,216,216,216,216,216,216,1,false
76,1,76,76,76,76,76,76,76,1,false
56,1,56,56,56,56,56,56,56,1,false
344,4,256,39,184,184,392,184,98,2,false
47,1,47,47,47,47,47,47,47,1,false
200,4,123,12,103,103,212,103,53,2,false
115,1,115,115,115,115,115,115,115,1,false
255,2,121,13,121,121,255,134,127,1,false
31,1,31,31,31,31,31,31,31,1,false
195,1,195,195,195,195,195,195,195,1,false
48,1,48,48,48,48,48,48,48,1,false
113,1,113,113,113,113,113,113,113,1,false
75,1,75,75,75,75,75,75,75,1,false
147,1,147,147,147,147,147,147,147,1,false
132,1,132,132,132,132,132,132,132,1,false
110,1,110,110,110,110,110,110,110,1,false
121,1,121,121,121,121,121,121,121,1,false
166,1,166,166,166,166,166,166,166,1,false
164,1,164,164,164,164,164,164,164,1,false
90,1,90,90,90,90,90,90,90,1,false
180,1,180,180,180,180,180,180,180,1,false
63,1,63,63,63,63,63,63,63,1,false
84,1,84,84,84,84,84,84,84,1,false
69,1,69,69,69,69,69,69,69,1,false
100,1,100,100,100,100,100,100,100,1,false
36,1,36,36,36,36,36,36,36,1,false
137,1,137,137,137,137,137,137,137,1,false
269,1,269,269,269,269,269,269,269,1,false
918,3,459,4,457,457,918,461,306,2,false
14268,6,892,0,890,890,14268,7134,2378,2,false
47,1,47,47,47,47,47,47,47,1,false
1383,2,691,1,691,691,1383,692,691,1,false
304,1,304,304,304,304,304,304,304,1,false
376,1,376,376,376,376,376,376,376,1,false
197,1,197,197,197,197,197,197,197,1,false
117,1,117,117,117,117,117,117,117,1,false
128,1,128,128,128,128,128,128,128,1,false
128,1,128,128,128,128,128,128,128,1,false
37,1,37,37,37,37,37,37,37,1,false
227,1,227,227,227,227,227,227,227,1,false
2160,3,540,2,540,540,2160,1081,720,3,false
176,1,176,176,176,176,176,176,176,1,false
143,1,143,143,143,143,143,143,143,1,false
122,2,61,0,61,61,122,61,61,1,false
141,1,141,141,141,141,141,141,141,1,false
158,4,85,0,79,79,158,79,39,2,false
69,1,69,69,69,69,69,69,69,1,false
69,1,69,69,69,69,69,69,69,1,false
106,1,106,106,106,106,106,106,106,1,false
49,1,49,49,49,49,49,49,49,1,false
86,1,86,86,86,86,86,86,86,1,false
102,1,102,102,102,102,102,102,102,1,false
53,1,53,53,53,53,53,53,53,1,false
28,1,28,28,28,28,28,28,28,1,false
87,1,87,87,87,87,87,87,87,1,false
78,1,78,78,78,78,78,78,78,1,false
20,1,20,20,20,20,20,20,20,1,false
63,1,63,63,63,63,63,63,63,1,false
132,1,132,132,132,132,132,132,132,1,false
78,1,78,78,78,78,78,78,78,1,false
113,1,113,113,113,113,113,113,113,1,false
201,1,201,201,201,201,201,201,201,1,false
141,1,141,141,141,141,141,141,141,1,false
1332,2,666,0,666,666,1332,666,666,1,false
75,1,75,75,75,75,75,75,75,1,false
35,1,35,35,35,35,35,35,35,1,false
219,2,102,32,102,102,219,117,109,1,false
314,2,157,2,157,157,314,157,157,1,false
52,2,26,0,26,26,52,26,26,1,false
45,1,45,45,45,45,45,45,45,1,false
273,2,118,37,118,118,273,155,136,1,false
437,2,216,5,216,216,437,221,218,1,false
61,1,61,61,61,61,61,61,61,1,false
30,1,30,30,30,30,30,30,30,1,false
41,1,41,41,41,41,41,41,41,1,false
40,1,40,40,40,40,40,40,40,1,false
37,1,37,37,37,37,37,37,37,1,false
28,1,28,28,28,28,28,28,28,1,false
28,1,28,28,28,28,28,28,28,1,false
41,1,41,41,41,41,41,41,41,1,false
114,1,114,114,114,114,114,114,114,1,false
72,1,72,72,72,72,72,72,72,1,false
51,4,77,60,52,52,59,52,14,2,false
34,1,34,34,34,34,34,34,34,1,false
37,1,37,37,37,37,37,37,37,1,false
35,2,35,35,32,32,35,32,17,1,false
29,1,29,29,29,29,29,29,29,1,false
126,1,126,126,126,126,126,126,126,1,false
287,1,287,287,287,287,287,287,287,1,false
32,1,32,32,32,32,32,32,32,1,false
100,1,100,100,100,100,100,100,100,1,false
504,2,248,8,248,248,504,256,252,1,false
103,1,103,103,103,103,103,103,103,1,false
100,1,100,100,100,100,100,100,100,1,false
178,1,178,178,178,178,178,178,178,1,false
127,1,127,127,127,127,127,127,127,1,false
105,1,105,105,105,105,105,105,105,1,false
90,49,253,0,45,45,90,45,1,4,false
192,19,88,14,48,48,238,98,12,4,false
26,1,26,26,26,26,26,26,26,1,false
33,1,33,33,33,33,33,33,33,1,false
28,1,28,28,28,28,28,28,28,1,false
546,40,6448,3059,273,273,5332,291,133,3,false
198,51,1219,561,99,99,1002,99,19,4,false
188,51,1413,661,94,94,1190,94,23,4,false
206,82,296,0,49,49,416,103,5,5,false
644,94,1422,360,156,156,1378,321,14,6,false
266,51,1633,751,133,133,1450,133,28,4,false
49,1,49,49,49,49,49,49,49,1,false
64,49,79,0,32,32,64,32,1,4,false
224,40,375,114,112,112,304,114,7,3,false
524,41,1623,579,131,131,1142,267,27,3,false
34,1,34,34,34,34,34,34,34,1,false
94,1,94,94,94,94,94,94,94,1,false
46,1,46,46,46,46,46,46,46,1,false
63,1,63,63,63,63,63,63,63,1,false
1004,50,344,48,250,250,1004,502,20,5,false
96,2,47,2,47,47,96,49,48,2,false
54,49,74,0,27,27,54,27,1,4,false
190,39,132,0,95,95,190,95,4,3,false
1100,51,180,0,133,133,1100,550,21,4,false
43,1,43,43,43,43,43,43,43,1,false
32,1,32,32,32,32,32,32,32,1,false
68,1,68,68,68,68,68,68,68,1,false
143,2,72,0,72,72,143,72,71,2,false
212,41,1055,229,106,106,592,106,14,3,false
258,49,223,24,129,129,304,129,6,4,false
98,49,284,24,49,49,144,49,2,4,false
113,1,113,113,113,113,113,113,113,1,false
149,1,149,149,149,149,149,149,149,1,false
172,49,873,67,86,86,210,86,4,4,false
310,52,862,152,155,155,388,155,7,4,false
168,51,447,181,84,84,528,84,10,4,false
138,1,138,138,138,138,138,138,138,1,false
104,15,416,133,52,52,174,57,11,3,false
110,49,196,48,55,55,202,55,4,4,false
370,51,2293,1055,185,185,2012,185,39,4,false
89,1,89,89,89,89,89,89,89,1,false
88,50,168,25,44,44,136,44,2,4,false
110,39,92,0,55,55,110,55,2,3,false
240,40,1370,608,120,120,1234,123,30,3,false
155,2,75,8,75,75,155,80,77,1,false
478,50,210,48,116,116,478,239,9,4,false
51,1,51,51,51,51,51,51,51,1,false
214,40,637,266,107,107,598,109,14,3,false
390,50,1760,766,195,195,1604,198,32,4,false
162,52,1087,447,81,81,812,81,15,4,false
52,1,52,52,52,52,52,52,52,1,false
53,1,53,53,53,53,53,53,53,1,false
53,1,53,53,53,53,53,53,53,1,false
104,15,104,0,52,52,104,52,6,3,false
53,1,53,53,53,53,53,53,53,1,false
135,1,135,135,135,135,135,135,135,1,false
274,41,887,347,137,137,820,139,20,3,false
190,40,1233,570,95,95,1182,97,29,3,false
326,40,921,342,163,163,862,165,21,3,false
242,41,880,361,121,121,816,121,19,3,false
110,39,92,0,55,55,110,55,2,3,false
53,1,53,53,53,53,53,53,53,1,false
168,40,804,361,84,84,742,86,18,3,false
283,3,139,23,130,130,283,153,94,2,false
248,39,161,0,124,124,248,124,6,3,false
80,39,77,0,40,40,80,40,2,3,false
370,40,1587,609,185,185,1440,188,36,3,false
534,51,787,239,267,267,642,273,12,4,false
432,51,1346,549,215,215,1280,215,25,4,false
198,39,136,0,99,99,198,99,5,3,false
250,49,219,24,125,125,296,125,6,4,false
53,1,53,53,53,53,53,53,53,1,false
110,39,92,0,55,55,110,55,2,3,false
119,1,119,119,119,119,119,119,119,1,false
78,39,113,0,39,39,78,39,2,3,false
70,39,109,19,35,35,108,36,2,3,false
238,41,1523,505,119,119,1248,122,30,3,false
378,52,1901,618,189,189,1370,189,26,4,false
53,1,53,53,53,53,53,53,53,1,false
104,39,163,19,52,52,140,52,3,3,false
278,39,1138,342,139,139,926,139,23,3,false
340,50,340,86,170,170,416,170,8,4,false
27,1,27,27,27,27,27,27,27,1,false
769,41,995,412,189,189,1197,383,29,4,false
68,2,34,0,34,34,68,34,34,2,false
49,1,49,49,49,49,49,49,49,1,false
1059,42,714,204,264,264,1397,519,33,3,false
214,50,478,144,107,107,214,107,4,4,false
47,1,47,47,47,47,47,47,47,1,false
76,2,38,0,38,38,76,38,38,2,false
112,1,112,112,112,112,112,112,112,1,false
146,50,395,124,73,73,246,75,4,4,false
41,1,41,41,41,41,41,41,41,1,false
84,2,42,0,42,42,84,42,42,2,false
286,40,115,2,73,73,286,143,7,3,false
798,3,199,0,199,199,798,399,266,1,false
164,16,184,49,41,41,234,87,14,4,false
51,2,24,6,24,24,51,27,25,1,false
1460,41,1158,399,365,365,1888,735,46,4,false
116,2,58,0,58,58,116,58,58,2,false
29,1,29,29,29,29,29,29,29,1,false
98,2,49,0,49,49,98,49,49,2,false
31,1,31,31,31,31,31,31,31,1,false
68,2,34,0,34,34,68,34,34,2,false
66,2,33,0,33,33,66,33,33,2,false
120,39,1170,456,60,60,424,68,10,3,false
440,41,905,361,110,110,940,223,22,4,false
204,14,125,7,102,102,214,102,15,4,false
104,2,52,0,52,52,104,52,52,2,false
43,1,43,43,43,43,43,43,43,1,false
68,2,34,0,34,34,68,34,34,2,false
32,1,32,32,32,32,32,32,32,1,false
19,1,19,19,19,19,19,19,19,1,false
824,50,2169,228,412,412,1128,412,22,4,false
366,44,457,126,183,183,606,183,13,4,false
150,2,75,0,75,75,150,75,75,2,false
411,3,215,1,206,206,411,206,137,2,false
83,1,83,83,83,83,83,83,83,1,false
1360,48,3434,1299,170,170,2904,627,60,5,false
110,1,110,110,110,110,110,110,110,1,false
54,1,54,54,54,54,54,54,54,1,false
184,4,92,16,84,84,184,92,46,2,false
50,1,50,50,50,50,50,50,50,1,false
392,50,145,0,98,98,392,196,7,4,false
61,1,61,61,61,61,61,61,61,1,false
43,1,43,43,43,43,43,43,43,1,false
360,50,578,159,180,180,402,180,8,4,false
116,1,116,116,116,116,116,116,116,1,false
36,1,36,36,36,36,36,36,36,1,false
58,1,58,58,58,58,58,58,58,1,false
228,49,208,0,114,114,228,114,4,4,false
40,1,40,40,40,40,40,40,40,1,false
144,49,119,0,72,72,144,72,2,4,false
123,1,123,123,123,123,123,123,123,1,false
66,1,66,66,66,66,66,66,66,1,false
126,49,157,0,63,63,126,63,2,4,false
770,41,232,0,189,189,778,385,18,4,false
204,43,553,189,102,102,484,102,11,4,false
369,3,188,12,186,186,369,186,123,2,false
59,1,59,59,59,59,59,59,59,1,false
187,4,109,37,75,75,187,79,46,2,false
566,13,163,0,141,141,566,283,43,4,false
95,2,50,0,50,50,95,50,47,2,false
1134,52,360,0,285,285,1142,567,21,5,false
90,3,48,0,47,47,90,47,30,2,false
700,46,271,0,179,179,712,350,15,5,false
322,5,165,4,160,160,326,164,65,2,false
194,6,105,3,97,97,200,98,33,2,false
5642,21,1159,77,705,705,5684,2824,270,4,false
532,12,151,0,133,133,532,266,44,4,false
202,2,101,0,101,101,202,101,101,2,false
2044,58,867,40,510,510,2126,1022,36,5,false
576,43,284,0,145,145,576,288,13,4,false
1184,50,343,0,296,296,1184,592,23,5,false
421,4,112,0,106,106,431,213,107,2,false
41,1,41,41,41,41,41,41,41,1,false
32,1,32,32,32,32,32,32,32,1,false
33,1,33,33,33,33,33,33,33,1,false
43,1,43,43,43,43,43,43,43,1,false
1116,46,1594,546,278,278,1996,536,43,4,false
96,44,496,210,48,48,496,48,11,4,false
436,41,259,38,109,109,512,220,12,4,false
2243,18,316,23,279,279,2253,1133,125,4,false
138,39,143,0,69,69,138,69,3,3,false
904,42,379,0,226,226,906,452,21,4,false
90,39,119,0,45,45,90,45,2,3,false
147,3,76,2,73,73,147,74,49,2,false
2578,44,2831,399,646,646,2626,1290,59,4,false
1444,53,434,0,366,366,1468,722,27,5,false
4044,18,574,0,508,508,4054,2022,225,4,false
1688,53,384,57,212,212,1812,844,34,5,false
2432,15,650,0,610,610,2442,1216,162,4,false
1551,53,838,37,365,365,1557,794,29,5,false
700,42,253,19,174,174,738,351,17,4,false
105,1,105,105,105,105,105,105,105,1,false
103,2,54,0,54,54,103,54,51,2,false
356,4,184,2,177,177,356,178,89,2,false
59,1,59,59,59,59,59,59,59,1,false
1852,52,513,0,463,463,1854,926,35,5,false
1320,54,417,0,332,332,1330,660,24,5,false
290,3,154,1,147,147,300,148,100,2,false
199,2,102,0,102,102,199,102,99,2,false
1028,43,624,19,259,259,1076,514,25,4,false
902,41,524,0,226,226,904,451,22,4,false
1924,50,1070,180,483,483,2270,962,45,5,false
1694,43,289,19,211,211,1730,846,40,4,false
168,3,87,1,86,86,168,86,56,2,false
532,16,252,49,135,135,616,259,38,4,false
123,2,64,0,64,64,123,64,61,2,false
669,5,169,1,167,167,669,335,133,2,false
98,2,49,0,49,49,98,49,49,2,false
514,43,269,0,130,130,514,257,11,4,false
90,2,42,6,42,42,90,48,45,2,false
1600,50,453,0,406,406,1600,800,32,4,false
710,4,358,1,355,355,712,356,178,2,false
168,39,898,285,84,84,708,84,18,3,false
364,4,183,8,180,180,366,184,91,2,false
1120,66,726,114,282,282,1276,560,19,5,false
361,3,189,8,177,177,361,178,120,2,false
45,1,45,45,45,45,45,45,45,1,false
496,39,359,19,248,248,534,249,13,3,false
1036,44,817,0,268,268,1074,518,24,4,false
1332,45,1101,0,333,333,1334,666,29,4,false
1301,5,326,9,322,322,1301,655,260,2,false
1112,44,910,0,287,287,1150,556,26,4,false
605,3,305,2,302,302,605,303,201,2,false
991,4,254,2,250,250,991,496,247,2,false
5206,45,925,0,647,647,5216,2603,115,4,false
378,39,337,0,189,189,378,189,9,3,false
1284,6,160,4,154,154,1284,640,214,2,false
785,2,393,0,393,393,785,393,392,2,false
2344,44,221,38,141,141,2420,1174,55,4,false
137,2,73,0,73,73,137,73,68,2,false
698,12,192,0,174,174,698,349,58,4,false
782,41,314,0,193,193,782,391,19,4,false
914,14,121,0,102,102,914,457,65,4,false
361,3,90,0,90,90,361,180,120,2,false
1166,44,864,0,301,301,1206,583,27,4,false
613,3,313,2,306,306,613,307,204,2,false
95,1,95,95,95,95,95,95,95,1,false
1242,52,376,0,307,307,1246,621,23,5,false
1344,44,908,0,345,345,1382,672,31,4,false
252,2,126,0,126,126,252,126,126,1,false
193,2,86,26,86,86,193,107,96,2,false
1108,12,295,0,277,277,1108,554,92,4,false
974,42,732,0,243,243,974,487,23,4,false
47,1,47,47,47,47,47,47,47,1,false
45,1,45,45,45,45,45,45,45,1,false
55,1,55,55,55,55,55,55,55,1,false
39,1,39,39,39,39,39,39,39,1,false
150,39,112,0,75,75,150,75,3,3,false
828,42,549,76,201,201,904,416,21,3,false
26,1,26,26,26,26,26,26,26,1,false
62,2,31,0,31,31,62,31,31,2,false
174,15,178,0,87,87,174,87,11,3,false
132,49,113,0,66,66,132,66,2,4,false
892,42,1169,323,112,112,1538,446,36,4,false
412,12,122,0,104,104,412,206,34,3,false
180,11,126,0,90,90,180,90,16,3,false
98,1,98,98,98,98,98,98,98,1,false
632,50,1551,72,316,316,770,316,15,4,false
346,52,525,24,173,173,392,173,7,4,false
126,16,267,108,63,63,342,75,21,3,false
260,11,157,0,130,130,260,130,23,3,false
78,11,66,0,39,39,78,39,7,3,false
48,1,48,48,48,48,48,48,48,1,false
69,1,69,69,69,69,69,69,69,1,false
54,1,54,54,54,54,54,54,54,1,false
54,1,54,54,54,54,54,54,54,1,false
59,1,59,59,59,59,59,59,59,1,false
75,1,75,75,75,75,75,75,75,1,false
88,1,88,88,88,88,88,88,88,1,false
34,1,34,34,34,34,34,34,34,1,false
37,1,37,37,37,37,37,37,37,1,false
54,1,54,54,54,54,54,54,54,1,false
54,1,54,54,54,54,54,54,54,1,false
51,1,51,51,51,51,51,51,51,1,false
41,1,41,41,41,41,41,41,41,1,false
62,1,62,62,62,62,62,62,62,1,false
396,1,396,396,396,396,396,396,396,1,false
187,3,95,1,93,93,187,94,62,2,false
53,1,53,53,53,53,53,53,53,1,false
167,3,85,1,83,83,167,84,55,2,false
103,3,53,1,51,51,103,52,34,2,false
71,1,71,71,71,71,71,71,71,1,false
129,3,66,1,64,64,129,65,43,2,false
201,3,102,1,100,100,201,101,67,2,false
47,1,47,47,47,47,47,47,47,1,false
140,1,140,140,140,140,140,140,140,1,false
180,3,92,3,89,89,180,91,60,2,false
787,4,201,0,196,196,787,393,196,2,false
215,1,215,215,215,215,215,215,215,1,false
39,1,39,39,39,39,39,39,39,1,false
339,3,171,1,169,169,339,170,113,2,false
50,1,50,50,50,50,50,50,50,1,false
204,1,204,204,204,204,204,204,204,1,false
318,2,156,6,156,156,318,162,159,2,false
36,1,36,36,36,36,36,36,36,1,false
1334,13,188,0,170,170,1334,667,102,4,false
122,1,122,122,122,122,122,122,122,1,false
43,1,43,43,43,43,43,43,43,1,false
190,3,46,0,46,46,190,95,63,2,false
134,15,379,91,67,67,316,80,21,3,false
5308,52,1474,4,662,662,5308,2652,102,5,false
642,50,491,0,321,321,642,321,12,4,false
112,1,112,112,112,112,112,112,112,1,false
582,50,191,0,144,144,582,291,11,4,false
600,49,347,0,300,300,600,300,12,4,false
266,2,135,0,135,135,266,135,133,1,false
1018,51,319,0,253,253,1042,509,20,4,false
174,15,607,112,87,87,202,89,13,3,false
77,1,77,77,77,77,77,77,77,1,false
44,1,44,44,44,44,44,44,44,1,false
88,1,88,88,88,88,88,88,88,1,false
528,49,333,38,245,245,528,245,10,4,false
1177,4,319,27,289,289,1177,578,294,1,false
99,1,99,99,99,99,99,99,99,1,false
28,1,28,28,28,28,28,28,28,1,false
442,49,315,0,221,221,442,221,9,4,false
330,39,202,0,165,165,330,165,8,3,false
220,49,204,0,110,110,220,110,4,4,false
70,1,70,70,70,70,70,70,70,1,false
146,2,72,2,72,72,146,74,73,1,false
103,1,103,103,103,103,103,103,103,1,false
90,1,90,90,90,90,90,90,90,1,false
181,1,181,181,181,181,181,181,181,1,false
418,2,208,2,208,208,418,210,209,1,false
69,1,69,69,69,69,69,69,69,1,false
157,2,78,2,78,78,157,79,78,1,false
41,1,41,41,41,41,41,41,41,1,false
227,1,227,227,227,227,227,227,227,1,false
112,39,167,57,56,56,220,56,5,3,false
748,50,459,0,374,374,748,374,14,4,false
391,2,200,0,200,200,391,200,195,1,false
146,1,146,146,146,146,146,146,146,1,false
41,1,41,41,41,41,41,41,41,1,false
148,39,185,57,74,74,262,77,6,3,false
158,1,158,158,158,158,158,158,158,1,false
145,1,145,145,145,145,145,145,145,1,false
148,49,121,0,74,74,148,74,3,4,false
66,1,66,66,66,66,66,66,66,1,false
